
Number of material tested          : 90
Number of batch tested             : 89

Minimum value of tests             : 0.0
Maximum value of tests             : 0.4
Mean value of tests                : 0.004
Standard deviation                 : 0.042

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.0
Estimated higher specification     : 0.0

Lower limit (mean-5*std)           : -0.206
Higher limit (mean+5*std)          : 0.214
Number of outliers (mean +- 5std)  : 1.0
Rate of outliers (mean +- 5std)    : 1.111 % 
Mean value without outliers        : 0.0
