
Number of material tested          : 62
Number of batch tested             : 32

Minimum value of tests             : 0.65
Maximum value of tests             : 1.22
Mean value of tests                : 1.059
Standard deviation                 : 0.083

Lower specification                : nan
Higher specification               : 1.25
Estimated lower specification      : 0.885
Estimated higher specification     : 1.245

Lower limit (mean-5*std)           : 0.644
Higher limit (mean+5*std)          : 1.474
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 1.059
