
Number of material tested          : 3540
Number of batch tested             : 169

Minimum value of tests             : -3.0
Maximum value of tests             : 337.59
Mean value of tests                : 0.178
Standard deviation                 : 6.322

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.0
Estimated higher specification     : 0.0

Lower limit (mean-5*std)           : -31.432
Higher limit (mean+5*std)          : 31.788
Number of outliers (mean +- 5std)  : 4.0
Rate of outliers (mean +- 5std)    : 0.113 % 
Mean value without outliers        : 0.016
