
Number of material tested          : 148
Number of batch tested             : 146

Minimum value of tests             : 0.0
Maximum value of tests             : 15.0
Mean value of tests                : 1.291
Standard deviation                 : 1.922

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : -3.0
Estimated higher specification     : 5.0

Lower limit (mean-5*std)           : -8.319
Higher limit (mean+5*std)          : 10.901
Number of outliers (mean +- 5std)  : 1.0
Rate of outliers (mean +- 5std)    : 0.676 % 
Mean value without outliers        : 1.197
