
Number of material tested          : 170
Number of batch tested             : 167

Minimum value of tests             : 3.524
Maximum value of tests             : 3.587
Mean value of tests                : 3.559
Standard deviation                 : 0.014

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 3.519
Estimated higher specification     : 3.599

Lower limit (mean-5*std)           : 3.489
Higher limit (mean+5*std)          : 3.629
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 3.559
