
Number of material tested          : 156
Number of batch tested             : 154

Minimum value of tests             : 0.965
Maximum value of tests             : 0.999
Mean value of tests                : 0.994
Standard deviation                 : 0.005

Lower specification                : 0.96
Higher specification               : nan
Estimated lower specification      : 0.99
Estimated higher specification     : 1.002

Lower limit (mean-5*std)           : 0.969
Higher limit (mean+5*std)          : 1.019
Number of outliers (mean +- 5std)  : 2.0
Rate of outliers (mean +- 5std)    : 1.282 % 
Mean value without outliers        : 0.994
