
Number of material tested          : 3
Number of batch tested             : 2

Minimum value of tests             : 0.0
Maximum value of tests             : 0.02
Mean value of tests                : 0.013
Standard deviation                 : 0.009

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : -0.03
Estimated higher specification     : 0.05

Lower limit (mean-5*std)           : -0.032
Higher limit (mean+5*std)          : 0.058
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.013
