
Number of material tested          : 178
Number of batch tested             : 169

Minimum value of tests             : 3.71
Maximum value of tests             : 16.99
Mean value of tests                : 10.005
Standard deviation                 : 2.789

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 1.395
Estimated higher specification     : 18.315

Lower limit (mean-5*std)           : -3.94
Higher limit (mean+5*std)          : 23.95
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 10.005
