
Number of material tested          : 62
Number of batch tested             : 32

Minimum value of tests             : 0.01
Maximum value of tests             : 0.1
Mean value of tests                : 0.056
Standard deviation                 : 0.022

Lower specification                : nan
Higher specification               : 0.09
Estimated lower specification      : -0.005
Estimated higher specification     : 0.115

Lower limit (mean-5*std)           : -0.054
Higher limit (mean+5*std)          : 0.166
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.056
