
Number of material tested          : 9589
Number of batch tested             : 201

Minimum value of tests             : 4.0
Maximum value of tests             : 4.7
Mean value of tests                : 4.595
Standard deviation                 : 0.051

Lower specification                : nan
Higher specification               : 4.82
Estimated lower specification      : 4.52
Estimated higher specification     : 4.68

Lower limit (mean-5*std)           : 4.34
Higher limit (mean+5*std)          : 4.85
Number of outliers (mean +- 5std)  : 53.0
Rate of outliers (mean +- 5std)    : 0.553 % 
Mean value without outliers        : 4.598
