
Number of material tested          : 32
Number of batch tested             : 1

Minimum value of tests             : 4.38
Maximum value of tests             : 4.41
Mean value of tests                : 4.398
Standard deviation                 : 0.007

Lower specification                : 4.35
Higher specification               : 4.43
Estimated lower specification      : 4.375
Estimated higher specification     : 4.415

Lower limit (mean-5*std)           : 4.363
Higher limit (mean+5*std)          : 4.433
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 4.398
