
Number of material tested          : 32
Number of batch tested             : 1

Minimum value of tests             : 3.13
Maximum value of tests             : 3.2
Mean value of tests                : 3.159
Standard deviation                 : 0.016

Lower specification                : 3.05
Higher specification               : nan
Estimated lower specification      : 3.12
Estimated higher specification     : 3.2

Lower limit (mean-5*std)           : 3.079
Higher limit (mean+5*std)          : 3.239
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 3.159
