
Number of material tested          : 10
Number of batch tested             : 1

Minimum value of tests             : 0.2
Maximum value of tests             : 0.4
Mean value of tests                : 0.29
Standard deviation                 : 0.054

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.3
Estimated higher specification     : 0.3

Lower limit (mean-5*std)           : 0.02
Higher limit (mean+5*std)          : 0.56
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.29
