
Number of material tested          : 2731
Number of batch tested             : 53

Minimum value of tests             : 0.0
Maximum value of tests             : 3.24
Mean value of tests                : 3.114
Standard deviation                 : 0.355

Lower specification                : 3.13
Higher specification               : nan
Estimated lower specification      : 3.11
Estimated higher specification     : 3.19

Lower limit (mean-5*std)           : 1.339
Higher limit (mean+5*std)          : 4.889
Number of outliers (mean +- 5std)  : 35.0
Rate of outliers (mean +- 5std)    : 1.282 % 
Mean value without outliers        : 3.155
