
Number of material tested          : 1574
Number of batch tested             : 41

Minimum value of tests             : 1.492
Maximum value of tests             : 1.687
Mean value of tests                : 1.572
Standard deviation                 : 0.026

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 1.502
Estimated higher specification     : 1.643

Lower limit (mean-5*std)           : 1.442
Higher limit (mean+5*std)          : 1.702
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 1.572
