
Number of material tested          : 32
Number of batch tested             : 1

Minimum value of tests             : 3.89
Maximum value of tests             : 3.93
Mean value of tests                : 3.905
Standard deviation                 : 0.011

Lower specification                : 3.8
Higher specification               : 4.0
Estimated lower specification      : 3.885
Estimated higher specification     : 3.925

Lower limit (mean-5*std)           : 3.85
Higher limit (mean+5*std)          : 3.96
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 3.905
