
Number of material tested          : 2
Number of batch tested             : 1

Minimum value of tests             : 0.14
Maximum value of tests             : 0.14
Mean value of tests                : 0.14
Standard deviation                 : 0.0

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.14
Estimated higher specification     : 0.14

Lower limit (mean-5*std)           : 0.14
Higher limit (mean+5*std)          : 0.14
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.14
