
Number of material tested          : 76
Number of batch tested             : 74

Minimum value of tests             : 0.0
Maximum value of tests             : 0.01
Mean value of tests                : 0.0
Standard deviation                 : 0.002

Lower specification                : nan
Higher specification               : 0.03
Estimated lower specification      : 0.0
Estimated higher specification     : 0.0

Lower limit (mean-5*std)           : -0.01
Higher limit (mean+5*std)          : 0.01
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.0
