
Number of material tested          : 30182
Number of batch tested             : 134

Minimum value of tests             : 1.37
Maximum value of tests             : 1.6
Mean value of tests                : 1.518
Standard deviation                 : 0.027

Lower specification                : 1.4
Higher specification               : 1.6
Estimated lower specification      : 1.44
Estimated higher specification     : 1.6

Lower limit (mean-5*std)           : 1.383
Higher limit (mean+5*std)          : 1.653
Number of outliers (mean +- 5std)  : 1.0
Rate of outliers (mean +- 5std)    : 0.003 % 
Mean value without outliers        : 1.518
