
Number of material tested          : 85
Number of batch tested             : 84

Minimum value of tests             : 0.0
Maximum value of tests             : 0.4
Mean value of tests                : 0.014
Standard deviation                 : 0.064

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.0
Estimated higher specification     : 0.0

Lower limit (mean-5*std)           : -0.306
Higher limit (mean+5*std)          : 0.334
Number of outliers (mean +- 5std)  : 1.0
Rate of outliers (mean +- 5std)    : 1.176 % 
Mean value without outliers        : 0.01
