
Number of material tested          : 13575
Number of batch tested             : 169

Minimum value of tests             : 8.24317
Maximum value of tests             : 9.54264
Mean value of tests                : 8.618
Standard deviation                 : 0.023

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 8.558
Estimated higher specification     : 8.678

Lower limit (mean-5*std)           : 8.503
Higher limit (mean+5*std)          : 8.733
Number of outliers (mean +- 5std)  : 3.0
Rate of outliers (mean +- 5std)    : 0.022 % 
Mean value without outliers        : 8.618
