
Number of material tested          : 190
Number of batch tested             : 114

Minimum value of tests             : 0.71
Maximum value of tests             : 1.05
Mean value of tests                : 0.859
Standard deviation                 : 0.064

Lower specification                : nan
Higher specification               : 1.15
Estimated lower specification      : 0.675
Estimated higher specification     : 1.035

Lower limit (mean-5*std)           : 0.539
Higher limit (mean+5*std)          : 1.179
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.859
