
Number of material tested          : 1244
Number of batch tested             : 1242

Minimum value of tests             : 0.001
Maximum value of tests             : 0.398
Mean value of tests                : 0.013
Standard deviation                 : 0.017

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.001
Estimated higher specification     : 0.022

Lower limit (mean-5*std)           : -0.072
Higher limit (mean+5*std)          : 0.098
Number of outliers (mean +- 5std)  : 5.0
Rate of outliers (mean +- 5std)    : 0.402 % 
Mean value without outliers        : 0.012
