
Number of material tested          : 704
Number of batch tested             : 19

Minimum value of tests             : 7.37
Maximum value of tests             : 7.43
Mean value of tests                : 7.402
Standard deviation                 : 0.011

Lower specification                : 7.37
Higher specification               : 7.44
Estimated lower specification      : 7.385
Estimated higher specification     : 7.425

Lower limit (mean-5*std)           : 7.347
Higher limit (mean+5*std)          : 7.457
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 7.402
