
Number of material tested          : 60
Number of batch tested             : 32

Minimum value of tests             : 2.66
Maximum value of tests             : 3.54
Mean value of tests                : 3.289
Standard deviation                 : 0.195

Lower specification                : nan
Higher specification               : 4.84
Estimated lower specification      : 2.967
Estimated higher specification     : 3.668

Lower limit (mean-5*std)           : 2.314
Higher limit (mean+5*std)          : 4.264
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 3.289
