
Number of material tested          : 1244
Number of batch tested             : 1242

Minimum value of tests             : 0.012
Maximum value of tests             : 1.437
Mean value of tests                : 0.222
Standard deviation                 : 0.065

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.15
Estimated higher specification     : 0.286

Lower limit (mean-5*std)           : -0.103
Higher limit (mean+5*std)          : 0.547
Number of outliers (mean +- 5std)  : 5.0
Rate of outliers (mean +- 5std)    : 0.402 % 
Mean value without outliers        : 0.219
