
Number of material tested          : 71
Number of batch tested             : 68

Minimum value of tests             : 3.2
Maximum value of tests             : 3.8
Mean value of tests                : 3.572
Standard deviation                 : 0.109

Lower specification                : nan
Higher specification               : 4.4
Estimated lower specification      : 3.35
Estimated higher specification     : 3.75

Lower limit (mean-5*std)           : 3.027
Higher limit (mean+5*std)          : 4.117
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 3.572
