
Number of material tested          : 170
Number of batch tested             : 167

Minimum value of tests             : 0.004
Maximum value of tests             : 0.022
Mean value of tests                : 0.009
Standard deviation                 : 0.003

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.001
Estimated higher specification     : 0.017

Lower limit (mean-5*std)           : -0.006
Higher limit (mean+5*std)          : 0.024
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.009
