
Number of material tested          : 1125
Number of batch tested             : 31

Minimum value of tests             : 0.0
Maximum value of tests             : 16.3
Mean value of tests                : 0.451
Standard deviation                 : 2.325

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : -0.15
Estimated higher specification     : 0.25

Lower limit (mean-5*std)           : -11.174
Higher limit (mean+5*std)          : 12.076
Number of outliers (mean +- 5std)  : 24.0
Rate of outliers (mean +- 5std)    : 2.133 % 
Mean value without outliers        : 0.108
