
Number of material tested          : 190
Number of batch tested             : 114

Minimum value of tests             : 0.15
Maximum value of tests             : 0.28
Mean value of tests                : 0.192
Standard deviation                 : 0.031

Lower specification                : nan
Higher specification               : 0.35
Estimated lower specification      : 0.11
Estimated higher specification     : 0.27

Lower limit (mean-5*std)           : 0.037
Higher limit (mean+5*std)          : 0.347
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.192
