
Number of material tested          : 90
Number of batch tested             : 89

Minimum value of tests             : 1.0
Maximum value of tests             : 1.9
Mean value of tests                : 1.434
Standard deviation                 : 0.209

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.85
Estimated higher specification     : 2.05

Lower limit (mean-5*std)           : 0.389
Higher limit (mean+5*std)          : 2.479
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 1.434
