
Number of material tested          : 40498
Number of batch tested             : 92

Minimum value of tests             : 6.41
Maximum value of tests             : 6.5
Mean value of tests                : 6.459
Standard deviation                 : 0.022

Lower specification                : 6.42
Higher specification               : 6.5
Estimated lower specification      : 6.38
Estimated higher specification     : 6.54

Lower limit (mean-5*std)           : 6.349
Higher limit (mean+5*std)          : 6.569
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 6.459
