
Number of material tested          : 190
Number of batch tested             : 114

Minimum value of tests             : 0.06
Maximum value of tests             : 0.2
Mean value of tests                : 0.104
Standard deviation                 : 0.02

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.06
Estimated higher specification     : 0.14

Lower limit (mean-5*std)           : 0.004
Higher limit (mean+5*std)          : 0.204
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.104
