
Number of material tested          : 90
Number of batch tested             : 89

Minimum value of tests             : 96.6
Maximum value of tests             : 98.4
Mean value of tests                : 97.621
Standard deviation                 : 0.338

Lower specification                : 97.0
Higher specification               : nan
Estimated lower specification      : 96.9
Estimated higher specification     : 98.5

Lower limit (mean-5*std)           : 95.931
Higher limit (mean+5*std)          : 99.311
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 97.621
