
Number of material tested          : 1424
Number of batch tested             : 20

Minimum value of tests             : 2.28
Maximum value of tests             : 2.5
Mean value of tests                : 2.395
Standard deviation                 : 0.046

Lower specification                : 2.28
Higher specification               : 2.6
Estimated lower specification      : 2.255
Estimated higher specification     : 2.535

Lower limit (mean-5*std)           : 2.165
Higher limit (mean+5*std)          : 2.625
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 2.395
