
Number of material tested          : 300
Number of batch tested             : 6

Minimum value of tests             : 4.36
Maximum value of tests             : 4.66
Mean value of tests                : 4.596
Standard deviation                 : 0.049

Lower specification                : nan
Higher specification               : 4.82
Estimated lower specification      : 4.505
Estimated higher specification     : 4.705

Lower limit (mean-5*std)           : 4.351
Higher limit (mean+5*std)          : 4.841
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 4.596
