
Number of material tested          : 1349
Number of batch tested             : 1345

Minimum value of tests             : 0.0
Maximum value of tests             : 0.01
Mean value of tests                : 0.0
Standard deviation                 : 0.001

Lower specification                : nan
Higher specification               : 0.02
Estimated lower specification      : 0.0
Estimated higher specification     : 0.0

Lower limit (mean-5*std)           : -0.005
Higher limit (mean+5*std)          : 0.005
Number of outliers (mean +- 5std)  : 21.0
Rate of outliers (mean +- 5std)    : 1.557 % 
Mean value without outliers        : 0.0
