
Number of material tested          : 17631
Number of batch tested             : 1347

Minimum value of tests             : 0.49
Maximum value of tests             : 0.54
Mean value of tests                : 0.505
Standard deviation                 : 0.006

Lower specification                : 0.4
Higher specification               : nan
Estimated lower specification      : 0.485
Estimated higher specification     : 0.525

Lower limit (mean-5*std)           : 0.475
Higher limit (mean+5*std)          : 0.535
Number of outliers (mean +- 5std)  : 1.0
Rate of outliers (mean +- 5std)    : 0.006 % 
Mean value without outliers        : 0.505
