
Number of material tested          : 32
Number of batch tested             : 1

Minimum value of tests             : 4.66
Maximum value of tests             : 4.77
Mean value of tests                : 4.684
Standard deviation                 : 0.019

Lower specification                : 4.6
Higher specification               : 4.8
Estimated lower specification      : 4.665
Estimated higher specification     : 4.705

Lower limit (mean-5*std)           : 4.589
Higher limit (mean+5*std)          : 4.779
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 4.684
