
Number of material tested          : 1244
Number of batch tested             : 1242

Minimum value of tests             : 0.003
Maximum value of tests             : 0.413
Mean value of tests                : 0.181
Standard deviation                 : 0.032

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.122
Estimated higher specification     : 0.237

Lower limit (mean-5*std)           : 0.021
Higher limit (mean+5*std)          : 0.341
Number of outliers (mean +- 5std)  : 10.0
Rate of outliers (mean +- 5std)    : 0.804 % 
Mean value without outliers        : 0.181
