
Number of material tested          : 16882
Number of batch tested             : 1298

Minimum value of tests             : 3.5
Maximum value of tests             : 3.6
Mean value of tests                : 3.528
Standard deviation                 : 0.019

Lower specification                : 3.5
Higher specification               : 3.6
Estimated lower specification      : 3.465
Estimated higher specification     : 3.585

Lower limit (mean-5*std)           : 3.433
Higher limit (mean+5*std)          : 3.623
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 3.528
