
Number of material tested          : 90
Number of batch tested             : 89

Minimum value of tests             : 0.4
Maximum value of tests             : 1.3
Mean value of tests                : 0.85
Standard deviation                 : 0.186

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.5
Estimated higher specification     : 1.3

Lower limit (mean-5*std)           : -0.08
Higher limit (mean+5*std)          : 1.78
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.85
