
Number of material tested          : 90
Number of batch tested             : 89

Minimum value of tests             : 0.0
Maximum value of tests             : 0.9
Mean value of tests                : 0.062
Standard deviation                 : 0.19

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.0
Estimated higher specification     : 0.0

Lower limit (mean-5*std)           : -0.888
Higher limit (mean+5*std)          : 1.012
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.062
