
Number of material tested          : 71
Number of batch tested             : 68

Minimum value of tests             : 0.4
Maximum value of tests             : 0.9
Mean value of tests                : 0.7
Standard deviation                 : 0.084

Lower specification                : nan
Higher specification               : 1.3
Estimated lower specification      : 0.7
Estimated higher specification     : 0.7

Lower limit (mean-5*std)           : 0.28
Higher limit (mean+5*std)          : 1.12
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.7
