
Number of material tested          : 24256
Number of batch tested             : 312

Minimum value of tests             : 2.28
Maximum value of tests             : 2.6
Mean value of tests                : 2.429
Standard deviation                 : 0.044

Lower specification                : 2.28
Higher specification               : 2.6
Estimated lower specification      : 2.31
Estimated higher specification     : 2.55

Lower limit (mean-5*std)           : 2.209
Higher limit (mean+5*std)          : 2.649
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 2.429
