
Number of material tested          : 705
Number of batch tested             : 19

Minimum value of tests             : 0.21
Maximum value of tests             : 1.25
Mean value of tests                : 1.205
Standard deviation                 : 0.039

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 1.185
Estimated higher specification     : 1.225

Lower limit (mean-5*std)           : 1.01
Higher limit (mean+5*std)          : 1.4
Number of outliers (mean +- 5std)  : 1.0
Rate of outliers (mean +- 5std)    : 0.142 % 
Mean value without outliers        : 1.206
