
Number of material tested          : 94
Number of batch tested             : 51

Minimum value of tests             : 0.12
Maximum value of tests             : 1.26
Mean value of tests                : 0.379
Standard deviation                 : 0.177

Lower specification                : nan
Higher specification               : 0.81
Estimated lower specification      : 0.08
Estimated higher specification     : 0.64

Lower limit (mean-5*std)           : -0.506
Higher limit (mean+5*std)          : 1.264
Number of outliers (mean +- 5std)  : 0.0
Rate of outliers (mean +- 5std)    : 0.0 % 
Mean value without outliers        : 0.379
