
Number of material tested          : 3020
Number of batch tested             : 151

Minimum value of tests             : -33.0
Maximum value of tests             : 20.0
Mean value of tests                : 0.005
Standard deviation                 : 0.765

Lower specification                : nan
Higher specification               : nan
Estimated lower specification      : 0.0
Estimated higher specification     : 0.0

Lower limit (mean-5*std)           : -3.82
Higher limit (mean+5*std)          : 3.83
Number of outliers (mean +- 5std)  : 2.0
Rate of outliers (mean +- 5std)    : 0.066 % 
Mean value without outliers        : 0.009
